id,image,prediction,upload_date
1,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\R.jpg,,2023-03-30 06:11:21
2,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\R_FyotfLN.jpg,"{'image': 'data:image/jpg;base64,', 'category': 1, 'probs': '99.65%', 'result': 'It is 99.65% 1!'}",2023-03-30 06:17:29
3,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\R_TYM4002.jpg,"{'image': 'data:image/jpg;base64,', 'category': 1, 'probs': '99.65%', 'result': 'It is 99.65% 1!'}",2023-03-30 06:17:38
4,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\R_1.jpg,"{'image': 'data:image/jpg;base64,', 'category': 0, 'probs': '99.28%', 'result': 'It is 99.28% 0!'}",2023-03-30 06:46:20
5,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\R_1_7hHRzmK.jpg,"{'image': 'data:image/jpg;base64,', 'category': 0, 'probs': '99.28%', 'result': 'It is 99.28% 0!'}",2023-03-30 06:47:08
6,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\menstrual_cup.jpeg,"{'image': 'data:image/jpg;base64,', 'category': 0, 'probs': '97.50%', 'result': 'It is 97.50% 0!'}",2023-03-30 10:13:20
7,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\R_D0DS3PE.jpg,"{'image': 'data:image/jpg;base64,', 'category': 1, 'probs': '99.65%', 'result': 'It is 99.65% 1!'}",2023-04-06 12:01:41
8,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\R_UmhAmJx.jpg,"{'image': 'data:image/jpg;base64,', 'category': 'class_2', 'probs': '99.65%', 'severity': 'high', 'result': 'It is 99.65% class_2. Severity level: high!'}",2023-04-10 05:22:02
9,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\R_lbNASe7.jpg,"{'image': 'data:image/jpg;base64,', 'category': 'class_2', 'probs': '99.65%', 'severity': 'high', 'result': 'It is 99.65% class_2. Severity level: high!'}",2023-04-10 05:23:19
10,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\R_FfKsqhf.jpg,"{'image': 'data:image/jpg;base64,', 'category': 'class_2', 'probs': '99.65%', 'severity': 'high', 'result': 'It is 99.65% class_2. Severity level: high!'}",2023-04-10 05:23:55
11,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\R_1_UnCGA8S.jpg,"{'image': 'data:image/jpg;base64,', 'category': 'class_1', 'probs': '99.28%', 'severity': 'high', 'result': 'It is 99.28% class_1. Severity level: high!'}",2023-04-10 05:24:23
12,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\R_5bFSqSn.jpg,"{'image': 'data:image/jpg;base64,', 'category': 'fall armyworm attack', 'probs': '99.65%', 'severity': 'high', 'result': 'It is 99.65% fall armyworm attack. Severity level: high!'}",2023-04-10 05:34:31
13,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\armyworms-pic.jpg,"{'image': 'data:image/jpg;base64,', 'category': 'fall armyworm attack', 'probs': '99.83%', 'severity': 'high', 'result': 'It is 99.83% fall armyworm attack. Severity level: high!'}",2023-04-10 05:47:52
14,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\armyworms-pic_zBdo92P.jpg,"{'image': 'data:image/jpg;base64,', 'category': 'fall armyworm attack', 'probs': '99.83%', 'severity': 'high', 'result': 'It is 99.83% fall armyworm attack. Severity level: high!'}",2023-04-10 05:49:03
15,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\armyworms-pic_Z6v28cn.jpg,"{'image': 'data:image/jpg;base64,', 'category': 'fall armyworm attack', 'probs': '99.83%', 'severity': 'high', 'result': 'It is 99.83% fall armyworm attack. Severity level: high!'}",2023-04-10 05:49:26
16,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\armyworms-pic_H8YrCnP.jpg,"{'image': 'data:image/jpg;base64,', 'category': 'fall armyworm attack', 'probs': '99.83%', 'severity': 'high', 'result': 'It is 99.83% fall armyworm attack. Severity level: high!'}",2023-04-10 05:56:05
17,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\download_1.jpg,"{'image': 'data:image/jpg;base64,', 'category': 'fall armyworm attack', 'probs': '99.16%', 'severity': 'high', 'result': 'It is 99.16% fall armyworm attack. Severity level: high!'}",2023-04-10 05:56:28
18,C:\Users\Administrator\stud-projects\Armyworm\media\uploads\download_1_fosTxUx.jpg,"{'image': 'data:image/jpg;base64,', 'category': 'fall armyworm attack', 'probs': '99.16%', 'severity': 'high', 'result': 'It is 99.16% fall armyworm attack. Severity level: high!'}",2023-04-10 06:01:32
